project	service	units
466	3	26
466	4	91
466	5	38
466	6	17
466	7	42
466	8	76
466	9	53
467	0	36
467	1	40
467	2	35
467	3	51
467	4	59
467	5	17
467	6	28
467	7	82
467	8	82
467	9	25
468	0	57
468	1	53
468	2	66
468	3	54
468	4	39
468	5	17
468	6	24
468	7	47
468	8	54
468	9	29
469	0	33
469	1	39
469	2	90
469	3	48
469	4	76
469	5	24
469	6	17
469	7	70
469	8	38
469	9	59
470	0	57
470	1	53
470	2	49
470	3	48
470	4	88
470	5	31
470	6	31
470	7	42
470	8	55
470	9	59
471	0	27
471	1	55
471	2	73
471	3	43
471	4	89
471	5	15
471	6	26
471	7	47
471	8	72
471	9	23
472	0	58
472	1	53
472	2	64
472	3	37
472	4	95
472	5	23
472	6	28
472	7	34
472	8	51
472	9	37
473	0	53
473	1	47
473	2	45
473	3	32
473	4	87
473	5	14
473	6	32
473	7	76
473	8	84
473	9	40
474	0	46
474	1	30
474	2	85
474	3	33
474	4	36
474	5	31
474	6	41
474	7	64
474	8	72
474	9	54
475	0	21
475	1	60
475	2	68
475	3	45
475	4	58
475	5	16
475	6	32
475	7	79
475	8	35
475	9	60
476	0	57
476	1	51
476	2	48
476	3	53
476	4	83
476	5	18
476	6	38
476	7	57
476	8	35
476	9	62
477	0	30
477	1	22
477	2	53
477	3	50
477	4	37
477	5	16
477	6	31
477	7	57
477	8	35
477	9	38
478	0	41
478	1	57
478	2	66
478	3	29
478	4	87
478	5	22
478	6	37
478	7	64
478	8	82
478	9	62
479	0	20
479	1	54
479	2	72
479	3	37
479	4	60
479	5	41
479	6	21
479	7	50
479	8	34
479	9	21
480	0	41
480	1	54
480	2	46
480	3	54
480	4	96
480	5	33
480	6	26
480	7	31
480	8	72
480	9	61
481	0	47
481	1	57
481	2	49
481	3	27
481	4	93
481	5	42
481	6	19
481	7	78
481	8	75
481	9	62
482	0	52
482	1	57
482	2	74
482	3	30
482	4	65
482	5	35
482	6	30
482	7	73
482	8	65
482	9	45
483	0	46
483	1	53
483	2	36
483	3	35
483	4	57
483	5	27
483	6	33
483	7	81
483	8	69
483	9	37
484	0	33
484	1	56
484	2	85
484	3	40
484	4	92
484	5	42
484	6	36
484	7	37
484	8	50
484	9	33
485	0	31
485	1	23
485	2	77
485	3	23
485	4	58
485	5	20
485	6	29
485	7	53
485	8	82
485	9	39
486	0	30
486	1	24
486	2	35
486	3	25
486	4	92
486	5	39
486	6	24
486	7	40
486	8	31
486	9	56
487	0	48
487	1	51
487	2	43
487	3	40
487	4	56
487	5	15
487	6	36
487	7	31
487	8	75
487	9	50
488	0	39
488	1	50
488	2	71
488	3	43
488	4	34
488	5	36
488	6	33
488	7	35
488	8	74
488	9	36
489	0	51
489	1	30
489	2	67
489	3	37
489	4	63
489	5	19
489	6	31
489	7	71
489	8	64
489	9	42
490	0	40
490	1	25
490	2	39
490	3	59
490	4	95
490	5	21
490	6	23
490	7	41
490	8	64
490	9	50
491	0	22
491	1	27
491	2	90
491	3	20
491	4	83
491	5	31
491	6	27
491	7	75
491	8	40
491	9	24
492	0	43
492	1	36
492	2	54
492	3	42
492	4	44
492	5	29
492	6	43
492	7	80
492	8	57
492	9	40
493	0	50
493	1	57
493	2	50
493	3	21
493	4	79
493	5	27
493	6	31
493	7	72
493	8	49
493	9	59
494	0	32
494	1	57
494	2	58
494	3	43
494	4	48
494	5	39
494	6	42
494	7	34
494	8	60
494	9	48
495	0	25
495	1	62
495	2	64
495	3	45
495	4	89
495	5	40
495	6	15
495	7	43
495	8	57
495	9	25
496	0	20
496	1	36
496	2	67
496	3	31
496	4	33
496	5	16
496	6	31
496	7	70
496	8	31
496	9	23
497	0	57
497	1	26
497	2	57
497	3	37
497	4	39
497	5	40
497	6	18
497	7	52
497	8	46
497	9	24
498	0	38
498	1	63
498	2	85
498	3	23
498	4	58
498	5	41
498	6	31
498	7	76
498	8	43
498	9	54
499	0	35
499	1	44
499	2	76
499	3	20
499	4	59
499	5	15
499	6	45
499	7	45
499	8	58
499	9	26
500	0	47
500	1	39
500	2	51
500	3	26
500	4	45
500	5	24
500	6	38
500	7	46
500	8	64
500	9	38
501	0	48
501	1	23
501	2	85
501	3	50
501	4	35
501	5	18
501	6	15
501	7	63
501	8	41
501	9	39
502	0	31
502	1	65
502	2	32
502	3	51
502	4	60
502	5	44
502	6	34
502	7	49
502	8	41
502	9	28
503	0	40
503	1	41
503	2	41
503	3	33
503	4	36
503	5	32
503	6	26
503	7	31
503	8	83
503	9	20
504	0	33
504	1	37
504	2	30
504	3	35
504	4	83
504	5	35
504	6	29
504	7	80
504	8	29
504	9	45
505	0	55
505	1	44
505	2	35
505	3	44
505	4	51
505	5	38
505	6	41
505	7	60
505	8	75
505	9	20
506	0	39
506	1	26
506	2	43
506	3	20
506	4	72
506	5	21
506	6	33
506	7	46
506	8	78
506	9	44
507	0	41
507	1	39
507	2	78
507	3	39
507	4	66
507	5	20
507	6	45
507	7	45
507	8	67
507	9	54
508	0	35
508	1	65
508	2	37
508	3	31
508	4	34
508	5	18
508	6	27
508	7	48
508	8	61
508	9	27
509	0	26
509	1	55
509	2	48
509	3	58
509	4	36
509	5	38
509	6	17
509	7	36
509	8	61
509	9	33
510	0	38
510	1	34
510	2	70
510	3	48
510	4	67
510	5	19
510	6	15
510	7	36
510	8	72
510	9	21
511	0	42
511	1	24
511	2	37
511	3	25
511	4	37
511	5	23
511	6	40
511	7	28
511	8	73
511	9	23
512	0	42
512	1	53
512	2	86
512	3	32
512	4	80
512	5	43
512	6	34
512	7	32
512	8	62
512	9	24
513	0	46
513	1	27
513	2	76
513	3	42
513	4	51
513	5	42
513	6	36
513	7	67
513	8	46
513	9	58
514	0	23
514	1	56
514	2	78
514	3	53
514	4	46
514	5	24
514	6	37
514	7	82
514	8	85
514	9	33
515	0	49
515	1	64
515	2	62
515	3	38
515	4	44
515	5	38
515	6	39
515	7	64
515	8	56
515	9	61
516	0	38
516	1	29
516	2	54
516	3	40
516	4	83
516	5	14
516	6	19
516	7	36
516	8	76
516	9	51
517	0	24
517	1	48
517	2	78
517	3	32
517	4	88
517	5	16
517	6	26
517	7	67
517	8	31
517	9	33
518	0	51
518	1	52
518	2	33
518	3	48
518	4	93
518	5	19
518	6	43
518	7	53
518	8	84
518	9	53
519	0	58
519	1	52
519	2	49
519	3	25
519	4	85
519	5	25
519	6	39
519	7	69
519	8	61
519	9	30
520	0	53
520	1	60
520	2	79
520	3	47
520	4	78
520	5	28
520	6	45
520	7	35
520	8	74
520	9	50
521	0	36
521	1	41
521	2	80
521	3	59
521	4	79
521	5	24
521	6	43
521	7	32
521	8	80
521	9	48
522	0	36
522	1	33
522	2	55
522	3	26
522	4	84
522	5	34
522	6	40
522	7	48
522	8	57
522	9	47
523	0	48
523	1	54
523	2	62
523	3	34
523	4	70
523	5	16
523	6	16
523	7	44
523	8	71
523	9	23
524	0	57
524	1	25
524	2	87
524	3	40
524	4	74
524	5	19
524	6	33
524	7	64
524	8	69
524	9	45
525	0	49
525	1	57
525	2	86
525	3	26
525	4	35
525	5	14
525	6	39
525	7	67
525	8	64
525	9	35
526	0	48
526	1	26
526	2	58
526	3	41
526	4	38
526	5	43
526	6	17
526	7	80
526	8	38
526	9	26
527	0	19
527	1	34
527	2	52
527	3	30
527	4	34
527	5	31
527	6	41
527	7	35
527	8	43
527	9	40
528	0	48
528	1	56
528	2	30
528	3	59
528	4	38
528	5	30
528	6	44
528	7	49
528	8	75
528	9	41
529	0	23
529	1	50
529	2	88
529	3	33
529	4	53
529	5	14
529	6	23
529	7	41
529	8	50
529	9	60
530	0	25
530	1	22
530	2	45
530	3	46
530	4	69
530	5	29
530	6	45
530	7	28
530	8	81
530	9	26
531	0	23
531	1	36
531	2	69
531	3	46
531	4	60
531	5	30
531	6	44
531	7	44
531	8	77
531	9	47
532	0	19
532	1	23
532	2	37
532	3	34
532	4	37
532	5	32
532	6	40
532	7	74
532	8	61
532	9	40
533	0	19
533	1	33
533	2	69
533	3	33
533	4	79
533	5	15
533	6	43
533	7	31
533	8	32
533	9	41
534	0	23
534	1	31
534	2	57
534	3	43
534	4	37
534	5	43
534	6	26
534	7	33
534	8	44
534	9	38
535	0	51
535	1	36
535	2	46
535	3	39
535	4	50
535	5	23
535	6	37
535	7	31
535	8	56
535	9	47
536	0	39
536	1	49
536	2	69
536	3	27
536	4	67
536	5	29
536	6	39
536	7	36
536	8	53
536	9	32
537	0	50
537	1	36
537	2	68
537	3	48
537	4	49
537	5	22
537	6	18
537	7	53
537	8	81
537	9	40
538	0	40
538	1	53
538	2	31
538	3	55
538	4	39
538	5	17
538	6	42
538	7	67
538	8	68
538	9	46
539	0	32
539	1	57
539	2	65
539	3	51
539	4	34
539	5	22
539	6	24
539	7	79
539	8	73
539	9	48
540	0	51
540	1	53
540	2	87
540	3	34
540	4	95
540	5	31
540	6	39
540	7	48
540	8	66
540	9	30
541	0	50
541	1	28
541	2	69
541	3	23
541	4	63
541	5	42
541	6	16
541	7	79
541	8	41
541	9	42
542	0	44
542	1	41
542	2	68
542	3	21
542	4	63
542	5	15
542	6	42
542	7	41
542	8	73
542	9	55
543	0	55
543	1	35
543	2	48
543	3	39
543	4	86
543	5	38
543	6	27
543	7	28
543	8	66
543	9	39
544	0	24
544	1	63
544	2	66
544	3	43
544	4	83
544	5	29
544	6	34
544	7	57
544	8	68
544	9	54
545	0	39
545	1	41
545	2	76
545	3	36
545	4	65
545	5	23
545	6	43
545	7	56
545	8	79
545	9	48
546	0	32
546	1	46
546	2	52
546	3	30
546	4	71
546	5	28
546	6	37
546	7	53
546	8	52
546	9	41
547	0	23
547	1	55
547	2	70
547	3	59
547	4	65
547	5	31
547	6	44
547	7	56
547	8	47
547	9	44
548	0	28
548	1	49
548	2	30
548	3	48
548	4	79
548	5	22
548	6	18
548	7	52
548	8	86
548	9	62
549	0	42
549	1	37
549	2	42
549	3	33
549	4	55
549	5	17
549	6	31
549	7	57
549	8	38
549	9	50
550	0	47
550	1	65
550	2	70
550	3	51
550	4	77
550	5	15
550	6	22
550	7	73
550	8	84
550	9	29
551	0	49
551	1	50
551	2	34
551	3	29
551	4	51
551	5	41
551	6	33
551	7	29
551	8	80
551	9	45
552	0	27
552	1	41
552	2	56
552	3	59
552	4	95
552	5	39
552	6	17
552	7	40
552	8	77
552	9	29
553	0	46
553	1	28
553	2	57
553	3	34
553	4	81
553	5	38
553	6	33
553	7	64
553	8	75
553	9	26
554	0	55
554	1	39
554	2	68
554	3	55
554	4	95
554	5	26
554	6	33
554	7	57
554	8	81
554	9	50
555	0	44
555	1	46
555	2	62
555	3	31
555	4	71
555	5	40
555	6	29
555	7	64
555	8	53
555	9	24
556	0	56
556	1	60
556	2	66
556	3	41
556	4	59
556	5	23
556	6	38
556	7	70
556	8	50
556	9	47
557	0	39
557	1	53
557	2	46
557	3	26
557	4	34
557	5	20
557	6	37
557	7	35
557	8	39
557	9	46
558	0	41
558	1	33
558	2	35
558	3	39
558	4	35
558	5	35
558	6	34
558	7	30
558	8	78
558	9	21
559	0	19
559	1	56
559	2	46
559	3	48
559	4	59
559	5	42
559	6	24
559	7	77
559	8	49
559	9	26
560	0	57
560	1	55
560	2	52
560	3	55
560	4	33
560	5	32
560	6	16
560	7	35
560	8	78
560	9	53
561	0	33
561	1	41
561	2	63
561	3	55
561	4	49
561	5	37
561	6	23
561	7	72
561	8	68
561	9	23
562	0	45
562	1	55
562	2	78
562	3	53
562	4	55
562	5	16
562	6	40
562	7	48
562	8	76
562	9	51
563	0	39
563	1	54
563	2	45
563	3	50
563	4	61
563	5	15
563	6	36
563	7	36
563	8	83
563	9	62
564	0	25
564	1	46
564	2	33
564	3	23
564	4	53
564	5	21
564	6	37
564	7	52
564	8	48
564	9	59
565	0	37
565	1	23
565	2	63
565	3	40
565	4	60
565	5	29
565	6	45
565	7	79
565	8	67
565	9	53
566	0	28
566	1	49
566	2	52
566	3	48
566	4	85
566	5	33
566	6	45
566	7	55
566	8	83
566	9	44
567	0	46
567	1	44
567	2	71
567	3	50
567	4	59
567	5	43
567	6	20
567	7	47
567	8	32
567	9	49
568	0	48
568	1	61
568	2	81
568	3	22
568	4	95
568	5	36
568	6	16
568	7	37
568	8	71
568	9	24
569	0	28
569	1	40
569	2	76
569	3	48
569	4	43
569	5	44
569	6	23
569	7	61
569	8	43
569	9	33
570	0	27
570	1	47
570	2	40
570	3	33
570	4	89
570	5	16
570	6	42
570	7	30
570	8	43
570	9	49
571	0	35
571	1	41
571	2	41
571	3	25
571	4	94
571	5	39
571	6	29
571	7	61
571	8	71
571	9	42
572	0	36
572	1	27
572	2	39
572	3	46
572	4	39
572	5	27
572	6	42
572	7	37
572	8	29
572	9	39
573	0	39
573	1	55
573	2	62
573	3	55
573	4	43
573	5	22
573	6	38
573	7	65
573	8	64
573	9	23
574	0	38
574	1	53
574	2	78
574	3	31
574	4	35
574	5	35
574	6	26
574	7	82
574	8	75
574	9	35
575	0	40
575	1	55
575	2	38
575	3	23
575	4	45
575	5	42
575	6	25
575	7	79
575	8	46
575	9	34
576	0	40
576	1	59
576	2	35
576	3	48
576	4	70
576	5	37
576	6	39
576	7	58
576	8	79
576	9	53
577	0	39
577	1	36
577	2	38
577	3	43
577	4	42
577	5	29
577	6	22
577	7	53
577	8	53
577	9	52
578	0	43
578	1	45
578	2	91
578	3	54
578	4	66
578	5	28
578	6	32
578	7	47
578	8	59
578	9	52
579	0	50
579	1	42
579	2	71
579	3	40
579	4	82
579	5	32
579	6	29
579	7	32
579	8	76
579	9	43
580	0	32
580	1	60
580	2	90
580	3	43
580	4	54
580	5	41
580	6	19
580	7	48
580	8	80
580	9	37
581	0	42
581	1	34
581	2	85
581	3	36
581	4	47
581	5	18
581	6	38
581	7	58
581	8	35
581	9	38
582	0	54
582	1	49
582	2	88
582	3	55
582	4	36
582	5	42
582	6	30
582	7	48
582	8	48
582	9	41
583	0	43
583	1	48
583	2	77
583	3	35
583	4	56
583	5	21
583	6	40
583	7	33
583	8	31
583	9	45
584	0	25
584	1	37
584	2	77
584	3	55
584	4	41
584	5	16
584	6	44
584	7	73
584	8	72
584	9	33
585	0	37
585	1	66
585	2	39
585	3	59
585	4	83
585	5	26
585	6	22
585	7	46
585	8	74
585	9	32
586	0	57
586	1	61
586	2	86
586	3	44
586	4	35
586	5	16
586	6	26
586	7	77
586	8	66
586	9	49
587	0	40
587	1	44
587	2	65
587	3	27
587	4	45
587	5	28
587	6	40
587	7	31
587	8	71
587	9	58
588	0	49
588	1	43
588	2	80
588	3	29
588	4	88
588	5	30
588	6	31
588	7	69
588	8	32
588	9	29
589	0	32
589	1	46
589	2	90
589	3	54
589	4	86
589	5	23
589	6	41
589	7	43
589	8	63
589	9	27
590	0	54
590	1	64
590	2	45
590	3	25
590	4	38
590	5	22
590	6	18
590	7	30
590	8	50
590	9	39
591	0	26
591	1	64
591	2	58
591	3	45
591	4	41
591	5	37
591	6	28
591	7	40
591	8	83
591	9	28
592	0	58
592	1	24
592	2	63
592	3	23
592	4	45
592	5	24
592	6	44
592	7	67
592	8	53
592	9	40
593	0	44
593	1	55
593	2	37
593	3	44
593	4	75
593	5	27
593	6	21
593	7	80
593	8	73
593	9	56
594	0	23
594	1	61
594	2	62
594	3	44
594	4	35
594	5	40
594	6	43
594	7	35
594	8	63
594	9	46
595	0	45
595	1	34
595	2	66
595	3	33
595	4	71
595	5	19
595	6	32
595	7	52
595	8	32
595	9	36
596	0	26
596	1	64
596	2	62
596	3	29
596	4	95
596	5	41
596	6	25
596	7	45
596	8	67
596	9	56
597	0	57
597	1	62
597	2	35
597	3	38
597	4	95
597	5	30
597	6	38
597	7	57
597	8	71
597	9	32
598	0	29
598	1	36
598	2	86
598	3	42
598	4	59
598	5	32
598	6	38
598	7	32
598	8	31
598	9	28
599	0	30
599	1	48
599	2	57
599	3	51
599	4	75
599	5	29
599	6	18
599	7	59
599	8	76
599	9	50
600	0	22
600	1	47
600	2	34
600	3	32
600	4	63
600	5	33
600	6	35
600	7	39
600	8	62
600	9	31
601	0	50
601	1	54
601	2	37
601	3	33
601	4	34
601	5	31
601	6	20
601	7	31
601	8	72
601	9	32
602	0	32
602	1	24
602	2	85
602	3	47
602	4	71
602	5	19
602	6	24
602	7	27
602	8	47
602	9	51
603	0	29
603	1	26
603	2	32
603	3	56
603	4	51
603	5	40
603	6	32
603	7	73
603	8	65
603	9	55
604	0	48
604	1	47
604	2	45
604	3	27
604	4	72
604	5	44
604	6	38
604	7	55
604	8	70
604	9	56
605	0	23
605	1	59
605	2	60
605	3	32
605	4	47
605	5	29
605	6	38
605	7	57
605	8	61
605	9	28
606	0	44
606	1	60
606	2	90
606	3	50
606	4	93
606	5	16
606	6	29
606	7	42
606	8	36
606	9	56
607	0	38
607	1	57
607	2	86
607	3	29
607	4	46
607	5	39
607	6	24
607	7	77
607	8	49
607	9	45
608	0	33
608	1	53
608	2	35
608	3	51
608	4	69
608	5	27
608	6	19
608	7	39
608	8	56
608	9	61
609	0	27
609	1	30
609	2	41
609	3	36
609	4	52
609	5	38
609	6	39
609	7	29
609	8	50
609	9	50
610	0	34
610	1	61
610	2	30
610	3	48
610	4	42
610	5	26
610	6	19
610	7	69
610	8	42
610	9	22
611	0	46
611	1	64
611	2	51
611	3	53
611	4	81
611	5	28
611	6	19
611	7	69
611	8	82
611	9	45
612	0	57
612	1	31
612	2	70
612	3	43
612	4	89
612	5	35
612	6	30
612	7	54
612	8	79
612	9	60
613	0	19
613	1	26
613	2	31
613	3	47
613	4	43
613	5	32
613	6	34
613	7	74
613	8	35
613	9	55
614	0	51
614	1	41
614	2	57
614	3	21
614	4	39
614	5	40
614	6	33
614	7	29
614	8	57
614	9	45
615	0	43
615	1	56
615	2	90
615	3	57
615	4	40
615	5	28
615	6	25
615	7	50
615	8	71
615	9	30
616	0	55
616	1	30
616	2	80
616	3	39
616	4	36
616	5	41
616	6	20
616	7	80
616	8	35
616	9	39
617	0	35
617	1	31
617	2	32
617	3	44
617	4	65
617	5	28
617	6	22
617	7	80
617	8	47
617	9	35
618	0	40
618	1	36
618	2	44
618	3	38
618	4	87
618	5	20
618	6	40
618	7	51
618	8	48
618	9	35
619	0	20
619	1	23
619	2	34
619	3	48
619	4	37
619	5	43
619	6	38
619	7	65
619	8	32
619	9	35
620	0	44
620	1	40
620	2	77
620	3	29
620	4	97
620	5	24
620	6	25
620	7	44
620	8	73
620	9	61
621	0	28
621	1	25
621	2	49
621	3	45
621	4	49
621	5	38
621	6	42
621	7	48
621	8	74
621	9	34
622	0	55
622	1	46
622	2	69
622	3	49
622	4	64
622	5	43
622	6	18
622	7	59
622	8	60
622	9	32
623	0	27
623	1	32
623	2	79
623	3	42
623	4	87
623	5	41
623	6	20
623	7	31
623	8	55
623	9	41
624	0	52
624	1	37
624	2	48
624	3	46
624	4	40
624	5	29
624	6	23
624	7	53
624	8	82
624	9	33
625	0	42
625	1	22
625	2	68
625	3	46
625	4	53
625	5	23
625	6	43
625	7	56
625	8	59
625	9	22
626	0	23
626	1	58
626	2	56
626	3	55
626	4	40
626	5	29
626	6	18
626	7	51
626	8	45
626	9	45
627	0	32
627	1	38
627	2	79
627	3	53
627	4	60
627	5	14
627	6	19
627	7	33
627	8	82
627	9	61
628	0	29
628	1	64
628	2	63
628	3	58
628	4	99
628	5	21
628	6	34
628	7	31
628	8	43
628	9	26
629	0	51
629	1	25
629	2	40
629	3	42
629	4	35
629	5	26
629	6	39
629	7	62
629	8	68
629	9	53
630	0	51
630	1	50
630	2	84
630	3	49
630	4	59
630	5	40
630	6	18
630	7	80
630	8	49
630	9	48
631	0	42
631	1	44
631	2	36
631	3	36
631	4	57
631	5	36
631	6	25
631	7	42
631	8	39
631	9	60
632	0	19
632	1	25
632	2	82
632	3	43
632	4	58
632	5	19
632	6	20
632	7	39
632	8	35
632	9	41
633	0	35
633	1	40
633	2	76
633	3	35
633	4	87
633	5	36
633	6	17
633	7	66
633	8	75
633	9	21
634	0	26
634	1	32
634	2	32
634	3	21
634	4	67
634	5	35
634	6	36
634	7	68
634	8	81
634	9	28
635	0	54
635	1	29
635	2	45
635	3	23
635	4	45
635	5	38
635	6	44
635	7	47
635	8	30
635	9	24
636	0	45
636	1	63
636	2	82
636	3	34
636	4	35
636	5	42
636	6	33
636	7	62
636	8	45
636	9	39
637	0	26
637	1	65
637	2	35
637	3	33
637	4	37
637	5	37
637	6	20
637	7	72
637	8	59
637	9	45
638	0	29
638	1	44
638	2	35
638	3	39
638	4	84
638	5	27
638	6	27
638	7	37
638	8	45
638	9	25
639	0	53
639	1	55
639	2	66
639	3	48
639	4	89
639	5	37
639	6	40
639	7	34
639	8	30
639	9	54
640	0	38
640	1	40
640	2	66
640	3	42
640	4	71
640	5	20
640	6	36
640	7	43
640	8	61
640	9	27
641	0	31
641	1	29
641	2	49
641	3	21
641	4	91
641	5	28
641	6	39
641	7	82
641	8	31
641	9	50
642	0	30
642	1	61
642	2	44
642	3	44
642	4	58
642	5	39
642	6	34
642	7	51
642	8	56
642	9	40
643	0	20
643	1	26
643	2	83
643	3	56
643	4	73
643	5	30
643	6	37
643	7	49
643	8	70
643	9	57
644	0	38
644	1	53
644	2	78
644	3	48
644	4	40
644	5	35
644	6	42
644	7	69
644	8	53
644	9	37
645	0	23
645	1	46
645	2	43
645	3	35
645	4	49
645	5	40
645	6	32
645	7	50
645	8	34
645	9	50
646	0	26
646	1	30
646	2	83
646	3	31
646	4	63
646	5	42
646	6	31
646	7	42
646	8	52
646	9	24
647	0	47
647	1	57
647	2	68
647	3	53
647	4	70
647	5	16
647	6	41
647	7	46
647	8	31
647	9	45
648	0	46
648	1	60
648	2	65
648	3	24
648	4	51
648	5	34
648	6	43
648	7	54
648	8	56
648	9	62
649	0	42
649	1	54
649	2	34
649	3	39
649	4	92
649	5	28
649	6	25
649	7	34
649	8	48
649	9	38
650	0	26
650	1	38
650	2	91
650	3	60
650	4	58
650	5	19
650	6	25
650	7	75
650	8	50
650	9	24
651	0	37
651	1	46
651	2	48
651	3	36
651	4	66
651	5	22
651	6	40
651	7	61
651	8	33
651	9	42
652	0	27
652	1	36
652	2	68
652	3	34
652	4	43
652	5	20
652	6	31
652	7	29
652	8	45
652	9	59
653	0	43
653	1	26
653	2	88
653	3	30
653	4	79
653	5	43
653	6	34
653	7	79
653	8	49
653	9	49
654	0	35
654	1	26
654	2	46
654	3	57
654	4	43
654	5	23
654	6	19
654	7	48
654	8	35
654	9	61
655	0	26
655	1	64
655	2	57
655	3	53
655	4	99
655	5	29
655	6	42
655	7	65
655	8	83
655	9	57
656	0	37
656	1	45
656	2	77
656	3	43
656	4	65
656	5	32
656	6	27
656	7	58
656	8	49
656	9	57
657	0	50
657	1	53
657	2	71
657	3	42
657	4	88
657	5	38
657	6	20
657	7	59
657	8	42
657	9	57
658	0	58
658	1	37
658	2	40
658	3	57
658	4	49
658	5	43
658	6	36
658	7	31
658	8	48
658	9	44
659	0	22
659	1	44
659	2	73
659	3	54
659	4	41
659	5	44
659	6	23
659	7	57
659	8	36
659	9	47
660	0	46
660	1	47
660	2	63
660	3	53
660	4	96
660	5	38
660	6	26
660	7	61
660	8	33
660	9	40
661	0	24
661	1	33
661	2	45
661	3	60
661	4	60
661	5	31
661	6	40
661	7	41
661	8	65
661	9	42
662	0	58
662	1	53
662	2	46
662	3	44
662	4	99
662	5	39
662	6	27
662	7	79
662	8	33
662	9	41
663	0	26
663	1	38
663	2	69
663	3	49
663	4	49
663	5	31
663	6	36
663	7	56
663	8	52
663	9	30
664	0	41
664	1	44
664	2	61
664	3	40
664	4	57
664	5	29
664	6	16
664	7	35
664	8	39
664	9	48
665	0	27
665	1	25
665	2	87
665	3	25
665	4	88
665	5	39
665	6	30
665	7	61
665	8	71
665	9	33
666	0	30
666	1	65
666	2	86
666	3	56
666	4	49
666	5	37
666	6	42
666	7	59
666	8	36
666	9	42
667	0	24
667	1	66
667	2	79
667	3	52
667	4	70
667	5	38
667	6	31
667	7	47
667	8	65
667	9	40
668	0	34
668	1	65
668	2	66
668	3	44
668	4	79
668	5	22
668	6	24
668	7	46
668	8	32
668	9	32
669	0	47
669	1	65
669	2	40
669	3	27
669	4	41
669	5	32
669	6	33
669	7	53
669	8	57
669	9	40
670	0	35
670	1	40
670	2	38
670	3	54
670	4	53
670	5	29
670	6	40
670	7	31
670	8	37
670	9	47
671	0	41
671	1	49
671	2	49
671	3	23
671	4	45
671	5	37
671	6	33
671	7	63
671	8	43
671	9	30
672	0	55
672	1	47
672	2	74
672	3	29
672	4	51
672	5	33
672	6	16
672	7	35
672	8	53
672	9	52
673	0	45
673	1	31
673	2	56
673	3	57
673	4	62
673	5	31
673	6	18
673	7	64
673	8	77
673	9	26
674	0	45
674	1	53
674	2	86
674	3	55
674	4	40
674	5	35
674	6	30
674	7	69
674	8	78
674	9	43
675	0	52
675	1	24
675	2	46
675	3	60
675	4	36
675	5	21
675	6	45
675	7	39
675	8	61
675	9	44
676	0	25
676	1	24
676	2	36
676	3	46
676	4	80
676	5	18
676	6	34
676	7	38
676	8	85
676	9	41
677	0	36
677	1	56
677	2	51
677	3	49
677	4	67
677	5	32
677	6	44
677	7	69
677	8	61
677	9	41
678	0	33
678	1	35
678	2	85
678	3	26
678	4	73
678	5	19
678	6	42
678	7	51
678	8	34
678	9	51
679	0	39
679	1	31
679	2	52
679	3	59
679	4	81
679	5	31
679	6	18
679	7	64
679	8	78
679	9	58
680	0	21
680	1	41
680	2	51
680	3	42
680	4	99
680	5	26
680	6	34
680	7	62
680	8	72
680	9	23
681	0	31
681	1	30
681	2	55
681	3	40
681	4	73
681	5	36
681	6	20
681	7	64
681	8	61
681	9	59
682	0	21
682	1	34
682	2	49
682	3	38
682	4	85
682	5	15
682	6	30
682	7	44
682	8	63
682	9	33
683	0	31
683	1	46
683	2	76
683	3	45
683	4	76
683	5	22
683	6	27
683	7	27
683	8	51
683	9	30
684	0	57
684	1	53
684	2	79
684	3	59
684	4	81
684	5	27
684	6	33
684	7	55
684	8	84
684	9	45
685	0	47
685	1	55
685	2	35
685	3	20
685	4	88
685	5	37
685	6	27
685	7	51
685	8	80
685	9	61
686	0	51
686	1	49
686	2	38
686	3	57
686	4	44
686	5	43
686	6	26
686	7	82
686	8	67
686	9	53
687	0	19
687	1	32
687	2	80
687	3	46
687	4	87
687	5	23
687	6	28
687	7	48
687	8	32
687	9	48
688	0	28
688	1	42
688	2	68
688	3	33
688	4	82
688	5	44
688	6	43
688	7	34
688	8	39
688	9	56
689	0	35
689	1	65
689	2	51
689	3	28
689	4	60
689	5	22
689	6	23
689	7	46
689	8	75
689	9	21
690	0	39
690	1	23
690	2	74
690	3	53
690	4	55
690	5	26
690	6	40
690	7	31
690	8	48
690	9	62
691	0	23
691	1	59
691	2	64
691	3	21
691	4	61
691	5	19
691	6	37
691	7	28
691	8	80
691	9	36
692	0	32
692	1	31
692	2	37
692	3	52
692	4	62
692	5	37
692	6	25
692	7	48
692	8	76
692	9	21
693	0	39
693	1	53
693	2	86
693	3	36
693	4	63
693	5	41
693	6	31
693	7	50
693	8	77
693	9	30
694	0	37
694	1	66
694	2	31
694	3	56
694	4	97
694	5	44
694	6	21
694	7	71
694	8	31
694	9	28
695	0	36
695	1	38
695	2	74
695	3	48
695	4	44
695	5	20
695	6	42
695	7	38
695	8	52
695	9	32
696	0	23
696	1	65
696	2	36
696	3	58
696	4	73
696	5	23
696	6	44
696	7	53
696	8	42
696	9	47
697	0	45
697	1	47
697	2	41
697	3	30
697	4	55
697	5	28
697	6	28
697	7	59
697	8	37
697	9	22
698	0	34
698	1	65
698	2	71
698	3	38
698	4	95
698	5	25
698	6	18
698	7	37
698	8	71
698	9	44
699	0	28
699	1	54
699	2	40
699	3	51
699	4	85
